PIcp21,PIcp39,PIcp45,PIcp71,PIcp58,PIcp62,PIcp75,PIcp101,PIcp29,PIcp37,Picp68,PIcp93
183/183,171/171,173/173,99/99,134/134,176/176,159/159,107/107,126/126,215/215,110/110,121/121
183/183,171/171,173/173,99/99,134/134,176/176,159/159,107/107,126/126,215/215,110/110,121/121
183/183,171/171,173/173,99/99,134/134,176/176,159/159,107/107,126/126,215/215,110/110,121/121
183/183,171/171,173/173,99/99,134/134,176/176,159/159,107/107,126/126,215/215,110/110,121/121
183/183,171/171,173/173,99/99,134/134,176/176,159/159,107/107,126/126,215/215,110/110,121/121
183/183,171/171,173/173,99/99,134/134,176/176,159/159,107/107,126/126,215/215,110/110,121/121
183/183,171/171,173/173,99/99,134/134,176/176,159/159,107/107,126/126,215/215,110/110,121/121
183/183,171/171,173/173,99/99,134/134,176/176,159/159,107/107,126/126,215/215,110/110,121/121
183/183,171/171,173/173,99/99,134/134,176/176,159/159,107/107,126/126,215/215,110/110,121/121
183/183,171/171,173/173,99/99,134/134,176/176,159/159,107/107,126/126,215/215,110/110,121/121
183/183,171/171,173/173,99/99,134/134,176/176,159/159,107/107,126/126,215/215,110/110,121/121
183/183,171/171,173/173,99/99,134/134,176/176,159/159,107/107,126/126,215/215,110/110,121/121
183/183,171/171,173/173,99/99,134/134,176/176,159/159,107/107,126/126,215/215,110/110,121/121
183/183,171/171,173/173,99/99,134/134,176/176,159/159,107/107,126/126,215/215,110/110,121/121
183/183,171/171,173/173,99/99,134/134,176/176,159/159,107/107,126/126,215/215,110/110,121/121
183/183,171/171,173/173,99/99,134/134,176/176,159/159,107/107,126/126,215/215,110/110,121/121
183/183,171/171,173/173,99/99,134/134,176/176,159/159,107/107,126/126,215/215,110/110,121/121
183/183,171/171,173/173,99/99,134/134,176/176,159/159,107/107,126/126,215/215,110/110,121/121
183/183,171/171,173/173,99/99,134/134,176/176,159/159,107/107,126/126,215/215,110/110,121/121
183/183,171/171,173/173,99/99,134/134,176/176,159/159,107/107,126/126,215/215,110/110,121/121
183/183,171/171,173/173,99/99,134/134,176/176,159/159,107/107,126/126,215/215,110/110,121/121
183/183,171/171,173/173,99/99,134/134,176/176,159/159,107/107,126/126,215/215,110/110,121/121
183/183,171/171,173/173,99/99,134/134,176/176,159/159,107/107,126/126,215/215,110/110,121/121
183/183,171/171,173/173,99/99,134/134,176/176,159/159,107/107,126/126,215/215,110/110,121/121
